ClassID,Pos1_X,Pos1_Y,Pos1_Z,Range1,Pos2_X,Pos2_Y,Pos2_Z,Range2,Pos3_X,Pos3_Y,Pos3_Z,Range3,Pos4_X,Pos4_Y,Pos4_Z,Range4,Pos5_X,Pos5_Y,Pos5_Z,Range5,ClassName,Name,CMM_Desc,ZoneClassName
16384,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_flash_64_2,돌고드름 광장,,f_flash_64
17408,8192,32768,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_flash_64_3,네베키아 성채,"(nevekia, 철벽)",f_flash_64
18432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_flash_64_4,성채 보루,,f_flash_64
19456,0,49152,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_flash_64_5,소광장,,f_flash_64
20480,0,49152,57344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_flash_64_6,집결지,,f_flash_64
25600,16384,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_1_1,렌테레자 가도,"(lenteleja, 탁자)",f_katyn_45_1
26624,49152,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_1_2,잘리아빈 계곡,"(zaliavin, 험준한)",f_katyn_45_1
27648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_1_3,미글랑 언덕,"(miglan, 안개)",f_katyn_45_1
28672,32768,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_1_4,쿠보티 고개,"(kuboti, 깎아지른듯한)",f_katyn_45_1
35840,0,32768,8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_2_1,레다스 계곡,"(ledas, 얼음)",f_katyn_45_2
36864,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_2_2,베버티 교차로,"(beverti, 쓸모없는)",f_katyn_45_2
37888,49152,0,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_2_3,디델라 낭떠러지,"(didela, 넓은)",f_katyn_45_2
38912,16384,0,0,0,40960,0,0,0,16384,0,32768,0,16384,0,16384,0,0,0,0,0,f_katyn_45_2_4,그루부스 가도,"(grubus, 거친)",f_katyn_45_2
39936,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_2_5,끊어진 길,,f_katyn_45_2
40960,49152,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_2_6,드로지바 절벽,"(drozyba, 조각)",f_katyn_45_2
41984,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_2_7,리에주베 저지대,"(liezube, 혀)",f_katyn_45_2
46080,32768,0,8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_1,파지네 개울가,"(pazine, 익숙한)",f_katyn_45_3
47104,16384,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_2,프라스티 고개,"(prasti, 잃다)",f_katyn_45_3
48128,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_3,스타디티 기슭,"(stadyti, 멈추다)",f_katyn_45_3
49152,8192,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_4,샤우라스 골짜기,"(shiauras, 좁은)",f_katyn_45_3
50176,32768,0,32768,0,32768,0,32768,0,16384,0,49152,0,0,0,0,0,0,0,0,0,f_katyn_45_3_5,아티달티 평원,"(atidalti, 트인)",f_katyn_45_3
51200,0,0,32768,0,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_6,수지베 구릉지,"(susive, 복잡한)",f_katyn_45_3
52224,0,0,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_7,로디클레 가도,"(rodykle, 화살)",f_katyn_45_3
53248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_45_3_8,로왁티 공터,(lowacti),f_katyn_45_3
16384,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_west_1,교차로 캠프,캠프가 있는 교차로,f_siauliai_west
32768,40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_west_2,유오로스 농장 터,잎방개 처치 퀘스트(Uoros),f_siauliai_west
16384,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_west_5,들롱 쉼터,골렘 출현지 (delon),f_siauliai_west
49152,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_west_7,작은 울새 다리,교차로에서 클라페다 가는 다리,f_siauliai_west
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_west_8,플루데 섬,"(flude, 부유)작은 섬",f_siauliai_west
16384,32768,0,32768,0,49152,0,0,0,57344,0,49152,0,24576,0,0,0,16384,0,16384,0,f_siauliai_west_9,그늘 숲 가도,클라페다 가는 길,f_siauliai_west
40960,57344,0,49152,0,49152,0,49152,0,40960,0,16384,0,0,0,0,0,0,0,0,0,f_siauliai_2_1,동쪽 숲 캠프,넓은 캠프 거점,f_siauliai_2
0,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_2_4,캠프 거점,한가운데 캠프,f_siauliai_2
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_2_5,보급지,농장 옆 보급지,f_siauliai_2
16384,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_2_6,불볘스 농장,"캠프 아래 농장 (bulvjes, 감자)",f_siauliai_2
24576,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_2_7,누데기 벌목지,"남쪽 부베 출현지 (nudegi, 볕)",f_siauliai_2
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_out_1,수정광산 입구,수정광산 입구,f_siauliai_out
16384,0,0,40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_out_2,광산 마을 광장,"광산 마을 (muishkane, 외곽)",f_siauliai_out
24576,49152,0,57344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_out_3,피난처,사람들이 피난해 있는 곳,f_siauliai_out
32768,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_out_4,쌍둥이 다리,다리 두개가 나란히,f_siauliai_out
40960,49152,0,32768,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_out_5,부베 전초기지,부베들이 모여 사는 곳,f_siauliai_out
40960,36864,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_1,나우딩가스 벌목지,"병사들 있는 벌목지(naudingas, 쓸모)",f_siauliai_11_re
49152,16384,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_2,인적 없는 나루터,"스캇 바로 위, 이끼 수집",f_siauliai_11_re
57344,0,0,24576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_3,사슴발굽 공터,우드맨,f_siauliai_11_re
0,49152,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_4,감시탑,"기름통 망루(jamine, 무인)",f_siauliai_11_re
8192,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_5,게베네 절벽,"최초로 깃발을 발견(gebene, 담쟁이)",f_siauliai_11_re
16384,0,0,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_6,갓베스 가도,"부베 깃발 파괴(gatves, 가로등)",f_siauliai_11_re
24576,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_7,곰취 언덕,부베 깃발 파괴 두번째,f_siauliai_11_re
32768,49152,0,0,0,8192,0,57344,0,0,0,0,0,0,0,0,0,0,0,0,0,f_siauliai_11_re_8,아찔카 쉼터,"우드스피릿 결전(atsylka, §)",f_siauliai_11_re
8192,32768,0,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_13_1,뉴오더 벌판,"성실한 부엉이가 있는 벌판(neuoder, new order)",f_katyn_13
16384,8192,0,24576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_13_2,이쉬라이 사거리,"부엉이들 잡아먹히는 사거리(ishrai, 식인)",f_katyn_13
24576,49152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_13_3,콩피스카 언덕,"의지의 부엉이 있는 언덕(konfiska, 강탈)",f_katyn_13
32768,49152,0,8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_13_4,토끼풀 고원,괴로운 부엉이 있는 벌판,f_katyn_13
40960,57344,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_14_1,후방부대 주둔지,후방부대가 있는 주둔지,f_katyn_14
49152,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_14_2,중앙 부대 주둔지,중앙 부대가 있는 주둔지,f_katyn_14
57344,32768,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_14_3,라지기스 언덕,"전사한 수색병들이 있는 언덕(razygis, 전우)",f_katyn_14
0,28672,0,57344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_14_4,지티즈 기슭,"조용한 부엉이가 있는 동네(zitiz, 기생)",f_katyn_14
8192,40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_14_5,이즈다깅카스 가도,"존보스가 나오는 길(izdaginkas, 광대)",f_katyn_14
8192,32768,32768,16384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f_katyn_15_1,주둔군 차고지,수레들이 모여 있는 곳,f_siauliai_15_re
